14 36	414743	27526	442269	36.92
14 37	417383	31190.2	448573	36.5688
14 38	443944	31963.4	475907	34.3317
14 39	423461	25218.6	448680	69.6793
14 40	422404	24209.4	446614	48.0005
14 41	480997	35364.2	516361	37.3957
14 42	419185	23494.8	442679	42.0333
14 43	460093	28627.8	488721	54.1673
14 44	455353	26263.1	481616	36.9289
14 45	488018	25113.4	513131	62.6228
14 46	422711	29239	451950	36.3705
14 47	414465	25261.2	439726	35.8152
14 48	454171	26228.6	480400	109.119
14 49	409361	23850.4	433212	36.9461
14 50	402905	38260.9	441166	56.2786
14 51	433963	32478.6	466442	69.8109
14 52	579675	48450.4	628125	57.3416
14 53	422799	33258.4	456057	59.3286
14 54	405682	24469	430151	40.0596
14 55	412651	25822.6	438474	46.5193
14 56	410120	24770.3	434891	44.885
14 57	436653	24637.7	461291	46.0573
14 58	404773	25354	430127	48.3648
14 59	455880	28664.1	484545	36.9285
14 60	429891	30933.3	460824	40.8034
14 61	432981	35337.4	468319	43.5901
14 62	425733	27392.1	453125	66.9448
14 63	388096	23316.3	411412	42.2915
14 64	478967	70452.3	549419	66.4445
14 65	431583	33314.8	464898	42.3571
14 66	449888	26659.4	476548	41.4208
14 67	412468	26148	438616	58.2044
14 68	458921	37412.2	496333	52.608
14 69	422765	25017.2	447783	47.1377
14 70	440765	25397.3	466162	75.345
14 71	420956	25298.9	446255	41.755
14 72	422310	27107.3	449417	47.076
14 73	437597	33814.3	471411	38.1598
14 74	416262	26099	442361	42.2977
14 75	499407	45049.2	544457	83.363
14 76	427381	32306.9	459688	48.1636
14 77	421758	26304.9	448063	46.9382
14 78	430218	34606.9	464825	76.1386
14 79	475693	33468.8	509162	41.3054
14 80	436162	26326.7	462488	86.5157
14 81	454049	27792.4	481842	79.2658
14 82	459743	33277.3	493020	63.0197
14 83	404433	22995.2	427428	45.4543
14 84	422157	28551	450708	94.6533
14 85	433062	33900.2	466963	52.7243
14 86	432748	26908	459656	48.2707
14 87	398018	26222.2	424241	39.394
14 88	460211	37511.1	497722	38.39
14 89	442838	28018	470856	81.2744
14 90	445741	25661.1	471402	40.2347
14 91	438513	28578.6	467092	39.5834
14 92	486810	39986.7	526797	40.1291
14 93	422140	21524.2	443664	47.6065
14 94	445735	29337.3	475072	53.6564
14 95	426755	32791.9	459546	110.732
14 96	438554	27845.4	466400	55.4679
14 97	422927	30454.6	453382	57.6574
14 98	505144	39095.9	544239	42.7757
14 99	400658	24441.5	425099	52.7969
14 100	475101	28834.9	503936	41.2104
14 101	438753	25343.9	464097	53.3618
14 102	420919	22686.8	443606	35.789
14 103	506585	56963.9	563549	47.3756
14 104	397967	27606.4	425573	42.3024
14 105	450069	24535.8	474605	46.7609
14 106	425920	30534.2	456454	37.2229
14 107	429707	25583.4	455290	40.6766
14 108	409841	29812.3	439653	36.3327
14 109	426512	26217.5	452730	76.3494
14 110	473472	32223.9	505696	33.8723
14 111	426298	28296.2	454594	42.8789
14 112	472817	48806	521623	37.5448
14 113	431303	30951.9	462255	41.4431
14 114	449485	51745.4	501231	81.9443
14 115	714008	144837	858845	91.8865
14 116	422510	31143.7	453654	89.7135
14 117	438964	34225.9	473190	42.3954
14 118	451389	41747.7	493137	66.2413
14 119	427994	36909.4	464903	36.4892
14 120	387720	41860.3	429580	66.8822
14 121	434162	34252.8	468415	83.1755
14 122	458099	30091.4	488190	61.6122
14 123	476838	27693.1	504531	35.2725
14 124	449040	33361.2	482401	44.1404
14 125	406088	28891.5	434979	44.7965
14 126	427182	23495.4	450678	45.1928
14 127	432845	28799.6	461644	36.8389
14 128	501705	47854.7	549559	40.4997
14 129	394364	25251.6	419616	48.0555
14 130	454411	27946.8	482358	41.718
14 131	406435	24162.4	430598	38.2167
14 132	436454	27051.6	463506	46.2449
14 133	446829	26726.2	473555	82.4363
14 134	432110	30250.1	462360	62.1797
14 135	409574	34349.6	443923	33.1087
14 136	419530	28673.4	448204	36.3882
14 137	435354	24811.7	460166	42.8534
14 138	544197	44118.7	588316	65.4746
14 139	467093	35168.8	502262	40.3473
14 140	417936	23215.2	441151	37.6597
14 141	421987	24923.2	446910	50.1936
14 142	472118	37415.5	509534	39.8028
14 143	459448	42918.5	502366	41.1984
14 144	463992	38686.4	502678	38.8648
14 145	446622	28318.2	474940	56.6556
14 146	498185	38270.9	536456	87.049
14 147	393763	24250.3	418013	37.1048
14 148	453973	28989.5	482962	43.9019
14 149	399954	28777.6	428731	37.2569
14 150	686140	152966	839106	131.385
14 151	438811	25918.4	464729	39.0822
14 152	443654	49468.7	493123	96.4246
14 153	428560	25774.6	454335	45.6827
14 154	444092	30871.4	474963	67.808
14 155	407118	31785.8	438904	53.0408
14 156	466636	37465.3	504101	45.9279
14 157	424059	22910.6	446970	42.2945
14 158	429610	23748.5	453358	38.2782
14 159	424999	28834.5	453834	52.8556
14 160	405478	23173.5	428652	42.2084
14 161	427241	30044	457286	81.8697
 2328.16, 37.8817, 17.4341, 1.17697, 0.429245, 0.257693, 0.172034, 0.122481,
15 1	467668	32511.1	500179	31.1949
15 2	641668	142421	784089	64.8689
15 3	419355	35450.5	454805	62.3118
15 4	471500	29039.7	500540	34.9857
15 5	411683	30826.4	442510	65.4792
15 6	487906	37691.2	525597	40.5078
15 7	470917	46153	517070	25.8379
15 8	487708	34178.5	521887	30.2979
15 9	496815	48837	545652	30.9244
15 10	480832	32009.2	512841	28.6339
15 11	473448	37035	510483	85.8981
15 12	391046	28031.8	419078	59.5655
15 13	469585	30084.3	499669	45.3991
15 14	461785	32717.3	494502	28.7097
15 15	463057	45415.9	508473	63.3825
15 16	462524	36455.6	498980	96.9911
15 17	429398	30153.6	459551	47.4567
15 18	476429	46335.8	522765	35.6143
15 19	424011	38196.9	462208	33.9546
15 20	447256	25457.8	472714	81.8302
15 21	483980	33986.1	517966	35.3102
15 22	456350	28176.7	484527	55.7337
15 23	472829	27864.1	500693	46.7668
15 24	419295	31702.5	450997	34.0039
15 25	451390	44963	496353	73.3032
15 26	475844	47561.2	523405	41.5261
15 27	429021	38511	467532	43.0699
15 28	457412	29595.2	487008	48.3318
15 29	450680	35460.6	486140	35.8558
15 30	393290	32863	426153	33.703
15 31	426151	31302.1	457453	31.0229
15 32	440328	33007.7	473336	34.5156
15 33	447631	28235.8	475867	47.4288
15 34	451618	31848.5	483466	47.4673
15 35	404963	25621.8	430584	33.3758
15 36	411561	30015.3	441577	28.6583
15 37	414286	33632.7	447919	26.2438
15 38	440635	34585.2	475220	24.0917
15 39	420470	27392.3	447862	53.3202
15 40	419773	26369.3	446142	66.8161
15 41	477479	38050.1	515529	42.1176
15 42	416827	25418.4	442245	48.6019
15 43	456798	31147.1	487945	30.3197
15 44	452237	28562.2	480799	29.5985
15 45	485001	27458.9	512460	58.7481
15 46	419527	31931.1	451458	40.2128
15 47	411971	27218.5	439189	65.6513
15 48	450408	28694.5	479102	55.2837
15 49	406802	25830.6	432633	48.4665
15 50	399959	40893.9	440853	72.2221
15 51	430295	35308.5	465603	57.1697
15 52	575217	52359	627576	52.6666
15 53	419598	35785.1	455384	28.7063
15 54	403031	26525.2	429556	36.903
15 55	410317	27861.3	438178	85.3712
15 56	407466	26794.2	434260	64.9267
15 57	434141	26809	460950	64.8581
15 58	402462	27442.2	429905	80.794
15 59	452997	31224	484221	120.246
15 60	426426	33500.1	459926	37.1198
15 61	429466	38152.1	467618	68.4479
15 62	422589	30158	452747	57.2224
15 63	385666	25271.8	410938	46.542
15 64	473021	74115.7	547137	71.0596
15 65	428702	35754.4	464456	36.4838
15 66	447029	28803.1	475832	42.9734
15 67	409648	28463.9	438112	47.6158
15 68	455623	40104	495727	58.2194
15 69	419769	27266.6	447036	32.6093
15 70	437551	27707.9	465258	45.142
15 71	418107	27671.1	445778	33.7177
15 72	419301	29587.8	448889	43.7875
15 73	434088	36469.6	470557	60.4578
15 74	413587	28215.4	441803	54.4238
15 75	493900	49027.9	542928	106.092
15 76	424430	34752.4	459183	69.5705
15 77	418716	28609.6	447325	30.7581
15 78	426763	37049.4	463813	75.9252
15 79	472175	35896.6	508071	39.8592
15 80	432576	29215.5	461791	42.2848
15 81	450899	30455.1	481354	72.8019
15 82	456632	35957.8	492590	90.1817
15 83	401927	24996.8	426924	52.0298
15 84	418737	31131.8	449868	42.7004
15 85	430925	35924.8	466850	152.806
15 86	429575	29284.4	458860	39.6363
15 87	395901	28106.9	424008	90.0554
15 88	456860	39884.9	496745	34.3546
15 89	439722	30260	469982	71.3943
15 90	442970	27733.7	470704	33.8367
15 91	435331	31053.2	466385	31.5251
15 92	483095	42982.4	526078	78.7633
15 93	419666	23472.4	443139	48.6834
15 94	442852	31488	474340	65.1579
15 95	423358	35119.7	458477	132.667
15 96	435340	30313.7	465654	54.796
15 97	420041	32173	452214	79.1455
15 98	500865	42313.7	543179	45.741
15 99	397935	26652.9	424588	47.6902
15 100	471719	31561.1	503280	37.4942
15 101	436165	27446.7	463612	58.9923
15 102	418299	24645.8	442945	42.9807
15 103	502043	60138.6	562182	53.7346
15 104	395506	29639.9	425146	65.6568
15 105	447145	26876.2	474021	41.8395
15 106	422938	32765.1	455703	46.7085
15 107	426800	27837.3	454638	41.896
15 108	406954	32141.5	439095	29.7481
15 109	423312	28464.8	451777	61.33
15 110	470024	34936.6	504961	24.8626
15 111	423389	30661.2	454050	92.0486
15 112	469763	50879.9	520643	80.3589
15 113	428299	33315.3	461614	88.5316
15 114	448254	54478.1	502733	266.224
15 115	702693	151241	853934	66.5198
15 116	418298	34804.1	453102	57.8589
15 117	436172	36209.1	472381	66.2797
15 118	446411	46042.2	492453	149.264
15 119	424707	39705.4	464413	29.531
15 120	384396	44892.8	429289	73.5791
15 121	430695	36615.2	467310	70.7984
15 122	454953	32448.2	487401	60.7955
15 123	473724	30095.9	503820	26.7467
15 124	446095	35842.8	481938	50.1842
15 125	403053	31242.4	434296	31.0573
15 126	424921	25521.4	450442	81.2256
15 127	430129	31282.8	461411	58.9838
15 128	497998	50457.5	548455	36.3763
15 129	391813	27414.1	419227	65.2696
15 130	451513	30179.7	481692	44.0201
15 131	403944	26164.5	430109	37.4626
15 132	433642	29516.4	463158	62.4584
15 133	444049	28812.4	472861	87.8255
15 134	428950	32757.3	461707	36.1032
15 135	406685	36852.5	443537	35.1618
15 136	416476	31138.6	447615	42.9211
15 137	432727	26949.9	459677	42.5608
15 138	539992	47804.2	587796	52.0417
15 139	463724	37594	501318	32.8553
15 140	415327	25234.6	440562	31.2163
15 141	419094	27213.7	446308	51.6955
15 142	468359	40212.7	508571	30.9642
15 143	455783	45723.1	501506	102.246
15 144	460231	41695.4	501926	79.8797
15 145	443294	31074.4	474368	52.4058
15 146	494203	41001.5	535204	70.6316
15 147	391203	26234.2	417437	39.0327
15 148	450611	31599.7	482210	33.254
15 149	396740	31264.3	428004	29.1204
15 150	670861	160918	831779	68.4919
15 151	435965	28152.6	464118	36.7488
15 152	438480	52764.7	491244	74.8975
15 153	425643	28159	453802	53.5101
15 154	440967	32982.9	473950	43.7397
15 155	404045	34122.3	438167	58.782
15 156	463635	39814.3	503449	108.319
15 157	421267	25011.1	446278	37.828
15 158	427060	25823.8	452884	46.9921
15 159	421822	31415.7	453237	34.772
15 160	403032	25164.3	428196	49.3707
15 161	423758	33014.6	456773	55.5514
 2329.44, 37.7576, 17.3727, 1.17403, 0.428497, 0.257265, 0.171756, 0.122288,
16 1	466447	33836.1	500283	29.4183
16 2	631437	151386	782823	59.4004
16 3	418197	36955	455152	43.4106
16 4	470281	30401.6	500682	41.9245
16 5	410423	32078.4	442501	47.0154
16 6	486957	38807	525764	85.6052
16 7	469651	47610.9	517262	30.1911
16 8	486508	35607.8	522115	26.8938
16 9	495412	50409.4	545822	30.8467
16 10	479665	33483.4	513148	25.2399
16 11	471771	38455	510226	39.1246
16 12	389950	29167.8	419117	40.9656
16 13	468455	31356.7	499811	28.0006
16 14	460656	34218.5	494875	26.7003
16 15	461566	46996.3	508562	33.5317
16 16	460290	37522.4	497813	83.9645
16 17	428163	31452.2	459615	43.2312
16 18	474968	47542.9	522510	30.6682
16 19	423034	39516.8	462551	47.5585
16 20	446004	26572.1	472576	79.5175
16 21	482677	35562.9	518240	27.4192
16 22	455693	28985.1	484678	90.6095
16 23	471722	29022.2	500744	52.03
16 24	418207	32996.5	451204	33.73
16 25	450919	45676.6	496595	119.189
16 26	474473	48954.2	523427	38.1517
16 27	427908	39890.1	467798	45.7184
16 28	456343	30905.3	487248	38.3562
16 29	449427	36949.2	486376	34.7486
16 30	392234	34173.7	426408	36.6849
16 31	425011	32661.8	457673	29.6393
16 32	438927	34560.5	473487	29.6956
16 33	446629	29243.9	475873	54.0007
16 34	450246	33340.7	483587	33.4661
16 35	403913	26712.9	430626	27.1979
16 36	410176	31508.1	441684	26.6632
16 37	413165	35058.5	448224	25.4619
16 38	439516	35997.8	475514	22.9965
16 39	419302	28491.3	447793	59.4023
16 40	418461	27757.9	446219	43.1533
16 41	476067	39519.1	515586	28.6058
16 42	415219	26634.3	441853	34.3868
16 43	455680	32468.9	488149	45.9038
16 44	451003	29878.9	480882	28.0733
16 45	483862	28702.5	512564	50.8393
16 46	418125	33552	451677	27.871
16 47	410776	28312.9	439089	32.1451
16 48	448904	29968.6	478872	63.7143
16 49	405829	26881.5	432711	35.4049
16 50	398849	42067.7	440916	52.0872
16 51	428971	36335.5	465307	63.4069
16 52	573692	54328.9	628021	42.2088
16 53	418567	37187.4	455754	47.0403
16 54	401917	27721.8	429639	31.3757
16 55	408974	29112.2	438086	48.7881
16 56	406252	27809.3	434061	40.7432
16 57	432803	28131.4	460935	47.259
16 58	401047	28477.9	429525	37.1948
16 59	451207	32593.9	483801	40.6341
16 60	425054	35010.2	460064	34.2635
16 61	427964	39656.8	467621	46.6767
16 62	421263	31058	452321	60.337
16 63	384529	26396.6	410925	36.5392
16 64	470519	75908.7	546428	59.1152
16 65	427736	37044.1	464780	35.2655
16 66	445814	30020.3	475834	32.4264
16 67	408550	29619.8	438170	45.5289
16 68	454000	41945.2	495946	42.6049
16 69	418464	28658.4	447122	36.9081
16 70	436299	28990.1	465289	59.9838
16 71	416905	29061.1	445966	31.9629
16 72	418045	30951.2	448996	37.2722
16 73	432554	37951	470505	31.0316
16 74	412232	29426.5	441659	33.8986
16 75	492087	49880.8	541968	80.1578
16 76	423026	36104.2	459130	39.4325
16 77	417546	29886.2	447432	37.4742
16 78	425379	38346.8	463726	66.2135
16 79	470743	37252.4	507995	32.7885
16 80	431517	30178.4	461696	70.2411
16 81	449871	31459.5	481331	71.1855
16 82	454752	37612.2	492364	53.2428
16 83	400745	26109.6	426855	36.1566
16 84	417933	32214	450147	78.6601
16 85	428532	37275.4	465807	51.5384
16 86	428223	30656.7	458880	35.3223
16 87	394300	29674.5	423975	40.6359
16 88	455498	41160.1	496658	29.7284
16 89	438561	31490.1	470051	67.7083
16 90	441815	29040.5	470856	32.9871
16 91	434034	32398.5	466433	28.3282
16 92	481536	44571.7	526108	38.3047
16 93	418498	24650.4	443148	39.4171
16 94	441606	32542.1	474148	48.6603
16 95	423137	35722.9	458860	127.704
16 96	433916	31706	465622	48.986
16 97	418723	33499.1	452222	52.5457
16 98	499217	44042.5	543260	30.5797
16 99	396846	27851.9	424698	51.6794
16 100	470517	33025.7	503543	29.5469
16 101	435051	28696.1	463748	49.1924
16 102	417076	25794.4	442870	29.3343
16 103	500357	61679.1	562036	40.7992
16 104	394297	30912.9	425210	41.1963
16 105	446003	28133.4	474137	37.2222
16 106	421568	33997.6	455566	29.3687
16 107	425532	29247.6	454780	32.5747
16 108	405908	33488.4	439397	26.3017
16 109	421929	29661.4	451590	47.8705
16 110	468943	36339.2	505282	21.3055
16 111	421757	32119.2	453876	37.9226
16 112	468455	52026.8	520482	30.6587
16 113	426869	34501.8	461371	39.5303
16 114	447840	57298.3	505139	129.257
16 115	691950	160776	852726	73.4894
16 116	416585	34900.4	451486	68.2741
16 117	434789	37296.7	472086	39.2292
16 118	443583	47913.3	491496	67.6937
16 119	423325	41428.3	464754	25.5536
16 120	383508	46049	429557	56.5007
16 121	429079	37862.7	466942	46.6988
16 122	453706	33608	487314	39.4164
16 123	472657	31409.2	504066	24.4392
16 124	444902	37193.5	482096	30.7944
16 125	401961	32552.5	434514	29.8167
16 126	423440	27050.7	450491	34.4065
16 127	428820	32707.8	461528	34.1945
16 128	496626	52023	548649	30.1537
16 129	390699	28621.1	419320	43.8836
16 130	450197	31596.1	481793	35.0098
16 131	402954	27339.5	430294	33.863
16 132	432086	30999.6	463086	36.339
16 133	443247	29739.9	472987	82.0629
16 134	427568	34296	461864	49.9876
16 135	405800	38264.3	444064	34.9659
16 136	415117	32525	447642	26.3585
16 137	431519	28274.5	459793	34.3793
16 138	538697	49438	588135	55.4807
16 139	462352	39168.2	501520	31.5367
16 140	414210	26411.7	440622	28.8151
16 141	417790	28514.5	446305	40.6116
16 142	466854	41968.1	508822	29.7391
16 143	453846	47060.3	500907	36.9953
16 144	458584	43336.1	501920	34.0081
16 145	442059	32484.7	474544	47.1288
16 146	493114	42094.5	535209	85.6732
16 147	390006	27427.1	417433	30.0689
16 148	449312	33115	482427	26.7251
16 149	395445	32730.9	428176	27.8938
16 150	659700	169021	828721	117.303
16 151	434922	29393.4	464316	31.8426
16 152	437293	54160.6	491453	95.9956
16 153	424386	29572.1	453958	41.2113
16 154	439677	34175.6	473853	36.3074
16 155	402937	35360.4	438298	46.0077
16 156	461890	41254.4	503144	48.421
16 157	420010	26233.4	446243	32.7487
16 158	425845	27130.8	452976	31.9577
16 159	420653	32926.5	453579	42.1527
16 160	401803	26334.9	428138	34.6258
16 161	422434	33777.1	456211	63.6611
 2328.6, 37.7517, 20.7427, 1.26865, 0.425621, 0.254821, 0.170351, 0.121412,
17 1	465864	34213.3	500077	28.1485
17 2	626200	155601	781801	58.7736
17 3	417532	37421.2	454953	66.2644
17 4	469715	30854.9	500570	32.7956
17 5	409723	32687.1	442410	48.8602
17 6	485747	39460.9	525208	28.0647
17 7	468878	48084.3	516962	20.042
17 8	485767	36087.4	521854	24.9189
17 9	494560	50857.6	545417	22.957
17 10	479024	34028.2	513052	31.0823
17 11	470981	38870.9	509852	31.3178
17 12	389320	29623.4	418943	28.7365
17 13	467795	31795	499590	21.6635
17 14	460104	34684.1	494788	25.3814
17 15	460806	47528.5	508334	24.1395
17 16	459268	37844.3	497112	67.7352
17 17	427582	31926.2	459508	32.5886
17 18	474183	47871.4	522055	28.8333
17 19	422239	40223.3	462462	25.8366
17 20	445212	26883.2	472095	37.0698
17 21	482005	36030	518035	24.9827
17 22	454713	29374.2	484087	49.8906
17 23	471166	29406.6	500572	38.2797
17 24	417479	33595.4	451075	26.257
17 25	449152	46273.1	495425	32.1165
17 26	473794	49280.7	523074	35.7532
17 27	427294	40549.9	467844	39.7886
17 28	455848	31384.4	487233	44.3095
17 29	448706	37588.7	486294	27.6963
17 30	391542	34703	426245	33.5984
17 31	424561	33100.7	457662	28.7691
17 32	438429	35040.6	473469	28.0049
17 33	446013	29778.9	475792	50.7324
17 34	449634	33683.4	483318	38.8327
17 35	403436	27025.1	430461	29.5547
17 36	409630	31946.4	441576	25.2032
17 37	412485	35654.9	448140	21.7627
17 38	438762	36623	475385	19.4239
17 39	418559	28884.3	447444	30.839
17 40	417876	27968.3	445844	51.8483
17 41	475341	39912.4	515253	24.2656
17 42	414819	26930.9	441750	44.1118
17 43	455021	33009.4	488030	26.7653
17 44	450470	30259.6	480729	26.7847
17 45	483287	29080.8	512368	49.7935
17 46	417645	34039.2	451684	24.4508
17 47	410294	28598.1	438893	26.3464
17 48	448117	30404.7	478522	42.0801
17 49	405161	27285.9	432447	34.4933
17 50	397854	42954.4	440809	37.7618
17 51	428123	36932	465055	39.0458
17 52	572965	55032.5	627998	49.6814
17 53	417880	37813.4	455693	30.4873
17 54	401436	28146.1	429582	33.2018
17 55	408236	29298.4	437535	31.4678
17 56	405517	28217.2	433734	31.3428
17 57	432228	28563.5	460792	38.6426
17 58	400387	28876.5	429264	46.4701
17 59	450385	33123.5	483508	28.0652
17 60	424546	35390.5	459936	31.8976
17 61	427105	40279.4	467385	35.7647
17 62	420595	31703.5	452298	38.0512
17 63	384077	26762.9	410840	37.6445
17 64	469163	76240.8	545404	47.7078
17 65	426990	37742.9	464732	28.213
17 66	445340	30329.8	475670	29.8413
17 67	407899	30251.7	438151	45.9796
17 68	453535	42457.6	495993	54.2292
17 69	417900	29075.7	446976	28.5332
17 70	435515	29474.1	464989	29.0365
17 71	416433	29551.6	445985	26.4368
17 72	417365	31523	448888	29.6308
17 73	431858	38417.1	470275	28.3852
17 74	411697	29811.9	441509	33.1925
17 75	490522	51076	541598	61.5578
17 76	422328	36478.4	458806	44.2222
17 77	416899	30412.7	447311	26.5703
17 78	424558	38720.9	463279	27.6171
17 79	470235	37480.3	507715	53.1445
17 80	430807	30743.9	461551	37.8027
17 81	448777	32157.2	480935	33.3997
17 82	454212	37978.8	492191	78.0474
17 83	400219	26479.9	426699	35.8319
17 84	416960	32919.4	449880	30.7174
17 85	428158	37403.9	465562	60.7182
17 86	427630	31083.7	458713	27.4726
17 87	393721	29701.4	423422	59.8271
17 88	454984	41333.8	496317	27.3837
17 89	437677	31931.7	469608	30.588
17 90	441378	29340.8	470719	29.1398
17 91	433442	32829.4	466271	23.5088
17 92	480634	45114.3	525749	25.1082
17 93	417967	24985.7	442953	37.9041
17 94	440935	32882	473817	31.3305
17 95	421112	36600	457712	43.4942
17 96	433144	32204.1	465348	26.2368
17 97	418180	33821.3	452001	68.4247
17 98	498239	44619.3	542858	25.7714
17 99	396263	28301.4	424565	32.9703
17 100	469829	33576	503405	31.6366
17 101	434510	29115.6	463626	39.7511
17 102	416577	26108.3	442685	26.139
17 103	499335	62059.7	561395	26.5419
17 104	393782	31322.7	425105	32.6862
17 105	445406	28638	474044	33.518
17 106	420981	34327.3	455308	24.2276
17 107	425018	29595.4	454613	38.6778
17 108	405291	34075.5	439367	24.1222
17 109	421312	30020.6	451332	28.6358
17 110	468312	36858.1	505171	18.1046
17 111	421181	32439	453620	38.5171
17 112	467801	52163.3	519964	24.2566
17 113	426282	34793	461075	32.3739
17 114	445162	57273.9	502436	78.2513
17 115	687553	164219	851771	65.9302
17 116	415509	35546	451055	41.4372
17 117	434288	37434.1	471722	32.5255
17 118	442513	48949.1	491462	72.9487
17 119	422751	42100.7	464852	23.5858
17 120	382307	47068.1	429375	61.0216
17 121	428299	38201.4	466500	40.7142
17 122	453015	33917.8	486933	27.8278
17 123	472063	31877.7	503941	22.3465
17 124	444359	37732.3	482091	27.5397
17 125	401288	33067.4	434355	34.9191
17 126	422901	27081.5	449983	71.1578
17 127	428285	33302.2	461588	26.9172
17 128	495948	52333.7	548281	28.298
17 129	390112	29069.4	419181	32.6561
17 130	449666	31946.7	481613	32.7038
17 131	402431	27748.7	430180	25.3883
17 132	431449	31444.5	462894	34.0649
17 133	442269	30154.6	472423	34.0917
17 134	426982	34784.6	461766	33.1063
17 135	405090	38879.4	443969	25.096
17 136	414499	33025.4	447525	23.2916
17 137	431036	28699	459735	31.0243
17 138	537801	50250.6	588051	39.6405
17 139	461904	39391.5	501295	29.4827
17 140	413800	26814.7	440615	29.1351
17 141	417165	28789	445954	35.7136
17 142	466241	42408.2	508649	27.1979
17 143	453076	47354.1	500430	28.4092
17 144	457774	43809.2	501583	27.0087
17 145	441144	33175	474319	25.7065
17 146	492129	42820.4	534949	52.5912
17 147	389492	27795.5	417288	26.4637
17 148	448659	33586.2	482245	22.844
17 149	394836	33259.3	428095	25.6087
17 150	653458	173262	826720	57.1194
17 151	434250	29905.6	464156	27.5164
17 152	435594	54674.4	490269	46.7775
17 153	423851	30035.9	453887	39.4186
17 154	439135	34461.4	473597	28.6316
17 155	402267	35965.7	438233	54.5291
17 156	461039	41488.4	502527	34.5218
17 157	419468	26619.4	446087	30.3568
17 158	425342	27509.7	452852	28.7501
17 159	420016	33480.1	453497	29.9172
17 160	401392	26690.6	428083	30.5043
17 161	421755	34642.5	456398	42.7717
 2328.4, 37.7072, 20.7238, 1.26752, 0.425275, 0.254602, 0.170198, 0.121299,
18 1	465385	34636.5	500021	27.4395
18 2	622423	158664	781088	53.6498
18 3	416986	38004.8	454990	44.6649
18 4	469308	31373.8	500682	43.8499
18 5	409339	33101.4	442440	48.2442
18 6	486132	39823.9	525955	85.1677
18 7	468359	48544.7	516904	28.3962
18 8	485294	36517.5	521811	23.3576
18 9	494028	51274.4	545302	33.8289
18 10	478525	34571.9	513097	24.3171
18 11	470403	39298.6	509701	26.0485
18 12	388888	30051.1	418939	31.3505
18 13	467374	32185.8	499560	26.764
18 14	459645	35228.8	494874	24.4417
18 15	460300	47959.3	508260	23.8115
18 16	459256	38439.8	497696	79.7548
18 17	427236	32365	459601	44.2961
18 18	473797	48129.4	521926	36.5735
18 19	421926	40768.8	462694	50.0369
18 20	444967	27251.8	472219	70.544
18 21	481413	36628.6	518042	23.3208
18 22	454762	29513.4	484275	77.764
18 23	470784	29813.5	500597	51.0557
18 24	417021	34074.9	451096	32.1437
18 25	449686	46258.3	495944	94.7459
18 26	473380	49676.9	523057	41.3635
18 27	426853	41100.3	467954	40.1469
18 28	455437	31852	487289	39.1124
18 29	448247	38112.8	486359	36.9354
18 30	391092	35203.3	426295	35.4028
18 31	424085	33630.7	457716	28.2534
18 32	437899	35571.5	473470	26.6549
18 33	445722	29931.6	475653	55.1379
18 34	449127	34227	483354	32.4471
18 35	403015	27370	430385	25.2152
18 36	409033	32483.9	441517	24.1861
18 37	411990	36180.4	448171	22.6385
18 38	438286	37116.3	475403	19.723
18 39	418319	29212.7	447532	58.9931
18 40	417395	28381	445776	36.8396
18 41	474749	40326.1	515075	24.4749
18 42	414298	27375.4	441674	32.9798
18 43	454631	33465	488096	46.0116
18 44	449961	30712	480673	25.8998
18 45	482921	29583.8	512505	53.4501
18 46	417106	34663.8	451770	23.429
18 47	409887	28915.9	438803	25.7755
18 48	447979	30955.5	478934	81.6518
18 49	404771	27637	432408	31.4549
18 50	397643	43186.2	440829	48.8248
18 51	427976	37275.6	465252	56.9968
18 52	572470	55737.4	628208	50.232
18 53	417421	38343.2	455764	43.3652
18 54	400951	28661.8	429612	29.1829
18 55	407845	29586.3	437431	37.4296
18 56	405145	28504	433649	39.7238
18 57	431797	29033.6	460831	40.1324
18 58	399960	29247.6	429207	39.6034
18 59	449982	33520.3	483502	26.3851
18 60	424007	35922.8	459930	31.476
18 61	426578	40799.9	467378	36.4674
18 62	420496	32016.1	452512	62.878
18 63	383652	27181.4	410833	36.3147
18 64	468355	76573	544928	38.687
18 65	426553	38214.4	464768	33.032
18 66	444899	30731	475630	29.4508
18 67	407544	30637.9	438181	47.3255
18 68	452888	43190.3	496078	40.5386
18 69	417411	29572.3	446984	35.9478
18 70	435325	29872.9	465198	67.1822
18 71	415885	30112.2	445997	31.5393
18 72	416936	32023.1	448959	34.5615
18 73	431360	38881.8	470241	31.2161
18 74	411345	30201.8	441547	37.462
18 75	490937	51122.4	542060	93.0988
18 76	421798	37070.1	458868	34.2098
18 77	416492	30843.6	447336	36.8261
18 78	424212	39132.6	463344	55.2431
18 79	469596	37881.1	507477	32.323
18 80	430528	31221	461749	60.1765
18 81	448868	32444.3	481312	70.1974
18 82	453474	38546.9	492021	51.3168
18 83	399850	26875.1	426725	41.9868
18 84	416870	33316.6	450187	77.285
18 85	427427	37790.7	465217	40.0651
18 86	427178	31573.7	458752	43.5879
18 87	393204	30159.5	423363	35.2749
18 88	454426	41697.1	496123	29.2789
18 89	437519	32302.4	469821	70.3076
18 90	440887	29852.4	470739	30.2763
18 91	432926	33332.1	466258	25.3849
18 92	480089	45592.8	525681	25.1354
18 93	417640	25353.7	442994	39.0975
